EX-10.3 4 d528343dex103.htm EX-10.3
Exhibit 10.3
![LOGO](g528343logo.jpg)
The Bond Market Association 	    	  	    	 International Securities Market Association New York - Washington - London 	    	  	    	 Rigistrasse 60, P.O. Box, CH-8033, Zurich www.bondmarkets.com 	    	  	    	 www.isma.org
2000 VERSION
TBMA/ISMA
AMENDED AND RESTATED
GLOBAL MASTER REPURCHASE AGREEMENT
Dated as of April  23, 2013
Between:
JPMORGAN CHASE BANK, N.A., LONDON BRANCH 	    	 ( "Party A")
and
RACE STREET FUNDING LLC 	    	 ( "Party B")
1. 	 Applicability
(a) 	 From time to time the parties hereto may enter into transactions in which one party, acting through a Designated Office, ("Seller") agrees to sell to the other, acting through a Designated Office, ("Buyer") securities and financial instruments ("Securities") (subject to paragraph 1(c), other than equities and Net Paying Securities) against the payment of the purchase price by Buyer to Seller, with a simultaneous agreement by Buyer to sell to Seller Securities equivalent to such Securities at a date certain or on demand against the payment of the repurchase price by Seller to Buyer.
(b) 	 Each such transaction (which may be a repurchase transaction ("Repurchase Transaction") or a buy and sell back transaction ("Buy/Sell Back Transaction") shall be referred to herein as a "Transaction" and shall be governed by this Agreement, including any supplemental terms or conditions contained in Annex I hereto, unless otherwise agreed in writing.
(c) 	 If this Agreement may be applied to -
(i) 	 Buy/Sell Back Transactions, this shall be specified in Annex I hereto, and the provisions of the Buy/Sell Back Annex shall apply to such Buy/Sell Back Transactions;
(ii) 	 Net Paying Securities, this shall be specified in Annex I hereto and the provisions of Annex 1, paragraph 1(b) shall apply to Transactions involving Net Paying Securities.
(d) 	 If Transactions are to be effected under this Agreement by either party as an agent, this shall be specified in Annex I hereto, and the provisions of the Agency Annex shall apply to such Agency Transactions.
2. 	 Definitions
(a) 	 "Act of Insolvency" shall occur with respect to any party hereto upon -
(i) 	 its making a general assignment for the benefit of, entering into a reorganisation, arrangement, or composition with creditors; or
(ii) 	 its admitting in writing that it is unable to pay its debts as they become due; or
(iii) 	 its seeking, consenting to or acquiescing in the appointment of any trustee, administrator, receiver or liquidator or analogous officer of it or any material part of its property; or
(iv) 	 the presentation or filing of a petition in respect of it (other than by the counterparty to this Agreement in respect of any obligation under this Agreement) in any court or before any agency alleging or for the bankruptcy, winding up or insolvency of such party (or any analogous proceeding) or seeking any reorganisation, arrangement, composition, re adjustment, administration, liquidation, dissolution or similar relief under any present or future statute, law or regulation, such petition (except in the case of a petition for winding up or any analogous proceeding, in respect of which no such 30 day period shall apply) not having been stayed or dismissed within 30 days of its filing; or
(v) 	 the appointment of a receiver, administrator, liquidator or trustee or analogous officer of such party or over all or any material part of such party's property; or
(vi) 	 the convening of any meeting of its creditors for the purposes of considering a voluntary arrangement as referred to in section 3 of the Insolvency Act 1986 (or any analogous proceeding);
(b) 	 "Agency Transaction", the meaning specified in paragraph 1 of the Agency Annex;
(c) 	 "Appropriate Market", the meaning specified in paragraph 10;
(d) 	 "Base Currency", the currency indicated in Annex I hereto;
(e) 	 "Business Day" \-
(i) 	 in relation to the settlement of any Transaction which is to be settled through Clearstream or Euroclear, a day on which Clearstream or, as the case may be, Euroclear is open to settle business in the currency in which the Purchase Price and the Repurchase Price are denominated;
(ii) 	 in relation to the settlement of any Transaction which is to be settled through a settlement system other than Clearstream or Euroclear, a day on which that settlement system is open to settle such Transaction;
(iii) 	 in relation to any delivery of Securities not falling within (i) or (ii) above, a day on which banks are open for business in the place where delivery of the relevant Securities is to be effected; and
(iv) 	 in relation to any obligation to make a payment not falling within (i) or (ii) above, a day other than a Saturday or a Sunday on which banks are open for business in the principal financial centre of the country of which the currency in which the payment is denominated is the official currency and, if different, in the place where any account designated by the parties for the making or receipt of the payment is situated (or, in the case of a payment in euro, a day on which TARGET operates);
(f) 	 "Cash Margin", a cash sum paid to Buyer or Seller in accordance with paragraph 4;
(g) 	 "Clearstream", Clearstream Banking, societe anonyme, (previously Cedelbank) or any successor thereto;
(h) 	 "Confirmation", the meaning specified in paragraph 3(b);
(i) 	 "Contractual Currency", the meaning specified in paragraph 7(a);
(j) 	 "Defaulting Party", the meaning specified in paragraph 10;
(k) 	 "Default Market Value", the meaning specified in paragraph 10;
(l) 	 "Default Notice", a written notice served by the non-Defaulting Party on the Defaulting Party under paragraph 10 stating that an event shall be treated as an Event of Default for the purposes of this Agreement;
(m) 	 "Default Valuation Notice", the meaning specified in paragraph 10;
(n) 	 "Default Valuation Time", the meaning specified in paragraph 10;
(o) 	 "Deliverable Securities", the meaning specified in paragraph 10;
(p) 	 "Designated Office", with respect to a party, a branch or office of that party which is specified as such in Annex I hereto or such other branch or office as may be agreed to by the parties;
(q) 	 "Distributions", the meaning specified in sub paragraph (w) below;
(r) 	 "Equivalent Margin Securities", Securities equivalent to Securities previously transferred as Margin Securities;
(s) 	 "Equivalent Securities", with respect to a Transaction, Securities equivalent to Purchased Securities under that Transaction. If and to the extent that such Purchased Securities have been redeemed, the expression shall mean a sum of money equivalent to the proceeds of the redemption;
(t) 	 Securities are "equivalent to" other Securities for the purposes of this Agreement if they are: (i) of the same issuer; (ii) part of the same issue; and (iii) of an identical type, nominal value, description and (except where otherwise stated) amount as those other Securities, provided that -
